name,opcode,ops
MOV,C6,1
CMOVA,,1
XCHG,86,2
XLAT,,2
PUSH,6A,1
POP,58,1
LEA,8D,2
LAHF,,4
SAHF,,2
SALC,,1
BSWAP,C8,1
MOVBE,F0,1
PREFETCHNTA,18,1
PREFETCHT0/1/2,,1
PREFETCH/W,,1
SFENCE,F8,1
LFENCE,E8,1
MFENCE,F0,7
ADD,04,1
SUB,2C,1
ADC,14,1
SBB,1C,1
ADCX,F6,1
ADOX,F6,1
CMP,3C,1
INC,FE,1
DEC,FE,1
NEG,F6,1
AAA,,10
AAS,,10
DAA,,16
DAS,,20
AAD,,4
AAM,,4
MUL,F6,1
IMUL,F6,1
MULX,F6,2
DIV,F6,1
IDIV,F6,1
CBW,98,1
CWDE,98,1
CDQE,98,1
CDQ,99,1
CQO,99,1
CWD,99,2
AND,24,1
OR,0C,1
XOR,34,1
TEST,A8,1
NOT,F6,1
ANDN,F2,1
SHL,D0,1
SHR,D0,1
SAR,D0,1
ROL,D0,1
ROR,D0,1
RCL,D0,1
RCR,D0,1
SHLD,A4,6
SHRD,AC,6
SARX,F7,1
SHLX,F7,1
SHRX,F7,1
RORX,F0,1
BT,BA,1
BTC,BA,2
BTR,BA,2
BTS,BA,2
BSF,BC,6
BSR,BD,6
SETcc,,1
CLC,F8,1
STC,F9,1
CMC,F5,1
CLD,FC,1
STD,FD,1
POPCNT,B8,1
LZCNT,BD,1
TZCNT,BC,2
BEXTR,10,1
BLSI,F3,2
BLSMSK,F3,2
BLSR,F3,2
PDEP,F5,6
PEXT,F5,7
BZHI,F5,1
JMP,EB,1
Jcc,,1
fused CMP+Jcc,,1
J(E/R)CXZ,,1
LOOP,,1
LOOPE,,1
LOOPNE,,1
CALL,E8,2
RET,C3,1
BOUND,,11
INTO,,4
LODS,,3
REP LODS,,6
STOS,,3
REP STOS,,3
MOVS,,5
REP MOVS,,1
SCAS,,3
REP SCAS,,7
CMPS,,6
REP CMPS,,9
LOCK ADD,,1
XADD,C0,4
LOCK XADD,,4
CMPXCHG,B0,5
LOCK CMPXCHG,,5
CMPXCHG8B,C7,18
LOCK CMPXCHG8B,,18
CMPXCHG16B,C7,27
LOCK CMPXCHG16B,,27
NOP,,1
Long NOP (0F 1F),,1
PAUSE,90,8
ENTER,,12
LEAVE,,2
CPUID,A2,37
XGETBV,D0,38
RDTSC,31,37
RDTSCP,F9,37
RDPMC,,19
CRC32,F0,1
RDRAND,C7,11
FLD,,1
FST(P),,1
FXCH,,1
FILD,,1
FIST,,2
FLDZ,,1
FLD1,,1
FCMOVcc,,7
FFREE,,1
FINCSTP,,1
FDECSTP,,1
FNSTSW,,3
FNSTSW m16,,2
FLDCW,,1
FNSTCW,,2
FADD,,1
FSUB,,1
FIADD,,2
FISUB,,2
FMUL,,1
FIMUL,,2
FDIV,,1
FIDIV,,2
FABS,,1
FCHS,,1
FCOM,,1
FUCOM,,1
FCOMPP,,1
FUCOMPP,,1
FCOMI,,2
FICOM,,2
FTST,,1
FXAM,,1
FRNDINT,,1
FPREM,,2
FPREM1,,2
FSQRT,,1
FLDPI,,1
FSIN,,11
FCOS,,16
FSINCOS,,11
FPTAN,,11
FPATAN,,11
FSCALE,,8
FXTRACT,,13
F2XM1,,10
FYL2X,,10
FYL2XP1,,69
FNOP,,1
FWAIT,,1
FNCLEX,,20
FNINIT,,34
FNSAVE,,99
FRSTOR,,77
MOVD,7E,1
MOVD/Q,,1
MOVDQA,6F,1
VMOVDQA,6F,1
MOVDQU,6F,1
LDDQU,F0,1
VMOVDQU,6F,1
MOVDQ2Q,D6,1
MOVQ2DQ,D6,1
MOVNTQ,E7,1
MOVNTDQ,E7,1
MOVNTDQA,2A,1
PACKSSWB/DW,,1
PACKUSWB,67,1
VPACKSSWB/DW,,1
VPACKUSWB,67,1
PUNPCKL/HQDQ,,1
PSHUFB,00,1
PSHUFD,70,1
PSHUFW,70,1
PSHUFL/HW,,1
PALIGNR,0F,1
PBLENDW,0E,1
VPERMD,36,2
VPERMQ,00,2
VPERM2I128,46,1
VEXTRACTI128,39,1
VINSERTI128,38,1
MASKMOVQ,F7,30
MASKMOVDQU,F7,60
PMOVMSKB,D7,1
PEXTRB/W/D/Q,,2
PINSRB/W/D/Q,,2
EXTRQ,79,2
INSERTQ,79,2
VMOVAPS/D,,1
MOVSS/D,,1
MOVHPS/D,,1
MOVLPS/D,,1
MOVLHPS,16,1
MOVMSKPS/D,,1
MOVNTPS/D,,1
MOVNTSS/SD,,1
SHUFPS/D,,1
VPERMILPS/PD,,1
VPERM2F128,06,1
VPERMPS,16,2
VPERMPD,01,2
BLENDPS/PD,,1
BLENDVPS/PD,,1
VBLENDVPS/PD,,1
MOVDDUP,12,1
VBROADCASTSS/D,,1
VBROADCASTF128,1A,1
MOVSH/LDUP,,1
UNPCKH/LPS/D,,1
EXTRACTPS,17,2
VEXTRACTF128,19,1
INSERTPS,21,1
VINSERTF128,18,1
VMASKMOVPS/D,,1
VGATHERDPS,92,32
VGATHERQPS,93,20
VGATHERDPD,92,19
VGATHERQPD,93,19
CVTPD2PS,5A,1
VCVTPD2PS,5A,2
CVTPS2PD,5A,1
VCVTPS2PD,5A,2
CVTSD2SS,5A,1
CVTSS2SD,5A,1
CVTDQ2PS,5B,1
CVT(T) PS2DQ,,1
CVTDQ2PD,E6,1
VCVTDQ2PD,E6,2
CVTTPD2DQ,,1
VCVTTPD2DQ,,2
CVTPI2PS,2A,3
CVTTPS2PI,,1
CVTPI2PD,2A,3
CVTTPD2PI,,2
CVTSI2SS,2A,2
CVTTSS2SI,,2
CVTSI2SD,2A,2
CVTTSD2SI,,2
VCVTPS2PH,1D,1
VCVTPH2PS,13,1
ADDSS/D,,1
ADDPS/D,,1
ADDSUBPS/D,,1
HADD/SUBPS/D,,4
MULSS,59,1
MULSD,59,1
MULPS,59,1
MULPD,59,1
DIVSS,5E,1
DIVPS,5E,1
DIVSD,5E,1
DIVPD,5E,1
RCPSS/PS,,1
CMPSS/SD/PS/PD,,1
UCOMISS,,2
ROUNDSS,,1
DPPS,40,8
VDPPS,40,7
DPPD,41,3
VFMADD132PS/PD,,1
SQRTSS/PS,,1
SQRTSD/PD,,1
CVTPS2PI,2D,1
CVTTPI2PS,,3
CVTSD2SI,2D,2
CVTSI2SD,2A,2
CVTPI2PS,2A,3
MOVHLPS,12,1
MOVMSKPS,50,1
PMOVSXB/DW,,2
PMOVSXQ,,2
PMOVZXB/DW,,2
PMOVZXQ,,2
PMOVZXBQ/DQ,,2
PMOVZXBW,30,2
PMULHRSW,0B,2
PMADDWD,F5,2
PMULH/W/DQ,,2
PMULULQ,,2
VPALIGNR,0F,2
PCLMULQDQ,44,1
VBROADCASTI128,5A,2
BEXTR,10,2
CMOVL,ADDED,7
CMOVB,ADDED,7
CMOVZ,ADDED,7
CMOVG,ADDED,7
JBE,ADDED,1
JA,ADDED,1
JZ,ADDED,1
JNZ,ADDED,1
JL,ADDED,1
JGE,ADDED,1
JAE,ADDED,1
MOVZX,ADDED,1
SETGE,ADDED,1
SETNZ,ADDED,1
MOVZX,ADDED,1
MOVSX,ADDED,1
MOVSXD,ADDED,1
VZEROUPPER,ADDED,1
JB,ADDED,1
JG,ADDED,1
JLE,ADDED,1
JP,ADDED,1
SETZ,ADDED,1
SETL,ADDED,1
REP,ADDED,3
VPHADDD,ADDED,3
VMOVSD,ADDED,1
VPXOR,ADDED,6
VMOVD,ADDED,1
VMOVQ,ADDED,1
VPMULLD,ADDED,1
VPMOVZXBD,ADDED,2
VPADDD,ADDED,1
RETF,ADDED,2
LOCK,ADDED,2
SETLE,ADDED,2
LOCK,ADDED,2
SETLE,ADDED,1
SETG,ADDED,1
VBLENDVPD,ADDED,1
VCVTTSD2SI,ADDED,2
VMOVSS,ADDED,1
VMULSD,ADDED,1
VSQRTSD,ADDED,1
VPEXTRW,ADDED,2
VXORPD,ADDED,1
VPOR,ADDED,1
VPSRLQ,ADDED,1
VRCPPS,ADDED,1
VPSLLQ,ADDED,1
VMULSS,ADDED,1
VPAND,ADDED,1
VCVTSI2SD,ADDED,2
VMULPD,ADDED,1
VMULSD,ADDED,1
VSUBSD,ADDED,1
VUNPCKLPD,ADDED,1
VADDSD,ADDED,1
VADDPD,ADDED,1
VPSHUFD,ADDED,1
VPINSRW,ADDED,2
CLI,ADDED,3
OUTSD,ADDED,78
REPNE,ADDED,40
CMOVNP,ADDED,1
CMOVP,ADDED,1